employee_id,role_level,function,location,tenure_years,manager_effectiveness,engagement_score,attrition_risk
E0504,Senior Manager,Engineering,India,2.6,92,98,12.8
E0505,IC,Operations,India,1.7,64,46,26.0
E0506,Senior Manager,Operations,US,6.1,82,86,9.4
E0507,Senior Manager,Engineering,US,4.5,58,66,16.3
E0508,Manager,Marketing,US,3.4,71,63,14.2
E0509,IC,Operations,India,4.5,81,73,16.2
E0510,Senior Manager,Finance,India,6.3,63,66,8.4
E0511,Director,HR,APAC,3.3,83,85,14.8
E0512,Senior IC,Engineering,US,6.9,96,100,5.9
E0513,Manager,Sales,US,7.9,87,94,12.6
E0514,Senior IC,HR,Europe,4.9,60,65,19.1
E0515,IC,HR,Europe,8.1,62,77,13.2
E0516,IC,Sales,India,3.6,81,100,8.4
E0517,IC,Marketing,US,4.0,66,70,15.3
E0518,Senior Manager,Marketing,APAC,8.1,77,66,9.7
E0519,IC,Marketing,US,9.8,73,69,16.9
E0520,Manager,Finance,India,6.3,62,64,9.9
E0521,Senior Manager,Marketing,India,5.1,44,45,27.0
E0522,Manager,Engineering,India,9.8,71,66,11.6
E0523,Senior IC,Marketing,US,4.6,67,55,15.8
E0524,IC,Operations,US,0.6,55,65,21.6
E0525,Senior IC,Finance,India,1.2,61,61,23.9
E0526,IC,Marketing,APAC,4.3,69,70,21.3
E0527,Senior Manager,Finance,US,8.6,64,65,9.6
E0528,IC,Finance,US,5.8,70,74,18.0
E0529,Manager,Operations,Europe,9.0,53,47,17.4
E0530,Senior Manager,Sales,APAC,3.7,72,73,14.0
E0531,Manager,HR,APAC,1.6,70,62,19.9
E0532,Director,HR,Europe,7.2,88,93,9.5
E0533,IC,Marketing,APAC,1.5,64,59,25.7
E0534,Senior IC,Sales,Europe,1.5,64,44,32.5
E0535,Senior Manager,Operations,US,7.8,53,57,15.6
E0536,Senior IC,Operations,US,5.8,68,55,19.6
E0537,Director,Sales,India,7.4,78,85,4.0
E0538,Senior IC,Finance,APAC,9.8,55,69,11.4
E0539,IC,HR,Europe,4.8,78,85,11.5
E0540,IC,Marketing,Europe,7.3,51,64,12.3
E0541,IC,Operations,Europe,7.0,75,72,12.0
E0542,IC,Operations,Europe,7.2,38,38,20.2
E0543,Manager,Marketing,APAC,6.9,81,73,16.3
E0544,IC,Engineering,US,4.1,61,64,18.3
E0545,IC,Sales,Europe,7.0,72,74,14.4
E0546,Senior IC,HR,APAC,1.5,62,73,19.4
E0547,Senior Manager,Marketing,APAC,2.8,74,56,17.0
E0548,Director,Finance,APAC,9.6,87,95,8.6
E0549,Manager,Engineering,Europe,2.4,86,71,16.0
E0550,Manager,Marketing,Europe,7.7,73,59,12.8
E0551,Senior Manager,Sales,Europe,4.8,74,73,22.8
E0552,IC,Engineering,APAC,3.2,65,64,19.8
E0553,Senior Manager,Engineering,Europe,4.9,73,71,21.6
E0554,Senior Manager,Marketing,Europe,5.2,62,53,16.8
E0555,Senior Manager,HR,India,9.6,49,46,26.0
E0556,Senior IC,HR,India,8.9,82,77,6.7
E0557,IC,Operations,APAC,10.0,85,59,18.5
E0558,Senior IC,Marketing,India,9.6,70,66,11.6
E0559,Director,Engineering,APAC,2.9,69,66,12.9
E0560,Senior IC,Operations,APAC,5.1,67,62,22.2
E0561,Senior IC,Engineering,US,2.1,84,80,14.1
E0562,Manager,Sales,APAC,8.4,70,75,19.4
E0563,Senior Manager,Marketing,APAC,6.6,88,81,10.9
E0564,Senior IC,Engineering,US,1.0,80,83,14.3
E0565,Manager,Sales,Europe,4.4,58,61,16.8
E0566,IC,Engineering,US,7.7,80,66,11.6
E0567,IC,Operations,US,3.3,63,50,16.7
E0568,Senior IC,Marketing,US,5.0,96,90,12.7
E0569,Senior IC,Operations,Europe,9.6,81,92,13.6
E0570,Manager,HR,US,5.8,59,54,17.5
E0571,IC,Operations,APAC,5.6,79,76,12.9
E0572,Senior IC,Finance,India,2.0,44,47,33.6
E0573,IC,Sales,US,8.6,100,86,5.3
E0574,IC,Engineering,Europe,1.4,73,71,19.6
E0575,Senior IC,Sales,India,1.5,51,36,27.6
E0576,Manager,HR,India,5.9,81,75,20.0
E0577,Senior IC,Engineering,Europe,2.8,73,89,7.7
E0578,IC,Marketing,Europe,8.8,78,68,14.7
E0579,Senior IC,Operations,US,2.2,51,39,25.0
E0580,Senior IC,HR,US,7.4,64,79,5.3
E0581,Manager,Operations,APAC,7.8,70,72,13.6
E0582,Senior IC,Marketing,India,4.0,95,97,18.1
E0583,Manager,HR,India,4.9,57,56,13.6
E0584,Senior Manager,Operations,India,7.7,69,72,15.4
E0585,Manager,Operations,India,7.5,58,58,14.7
E0586,IC,HR,India,0.9,83,88,24.3
E0587,Senior IC,Finance,APAC,8.9,86,89,15.3
E0588,Manager,HR,Europe,6.0,89,80,11.8
E0589,Senior IC,Operations,US,5.4,51,66,15.2
E0590,Senior Manager,Finance,APAC,8.9,68,88,9.3
E0591,Senior IC,Sales,US,5.4,68,73,20.2
E0592,Senior Manager,Marketing,India,4.4,83,80,14.3
E0593,Manager,Finance,India,6.1,62,53,14.1
E0594,Manager,Sales,US,9.0,76,79,10.4
E0595,Director,Operations,APAC,6.2,67,66,13.2
E0596,IC,Engineering,India,4.8,52,72,17.7
E0597,IC,Finance,India,8.0,73,67,12.7
E0598,Manager,HR,APAC,6.2,62,70,15.2
E0599,IC,Engineering,India,5.5,85,76,14.9
E0600,IC,Operations,US,8.8,55,38,19.0
