employee_id,manager_id,role,performance_band,salary,tenure_months,engagement_score,manager_effectiveness_score,attrition_risk_score
E0511,M029,Manager,Low,78480,24,49,55,26.2
E0512,M015,Director,Medium,179892,92,65,65,16.3
E0513,M025,Senior IC,Medium,93667,60,66,66,20.6
E0514,M048,Senior IC,Medium,92766,36,62,68,17.5
E0515,M034,IC,High,87210,34,76,78,8.4
E0516,M033,Manager,High,150436,106,75,82,14.8
E0517,M012,IC,Low,33811,24,40,52,23.4
E0518,M031,IC,Medium,40702,30,69,59,22.8
E0519,M009,IC,High,32760,78,88,85,11.2
E0520,M047,Director,High,179230,88,83,73,2.4
E0521,M031,Senior IC,Medium,60864,25,65,77,19.5
E0522,M011,Senior IC,Low,91630,88,41,48,27.8
E0523,M009,IC,High,41846,18,95,77,15.9
E0524,M040,IC,High,47271,74,77,69,6.4
E0525,M039,IC,High,34444,67,98,98,11.6
E0526,M015,Manager,Low,82458,112,40,58,21.6
E0527,M028,Manager,Medium,161302,21,62,61,25.5
E0528,M001,Senior IC,Medium,50796,86,65,62,10.2
E0529,M045,IC,Medium,33329,97,67,65,10.4
E0530,M040,Senior IC,Medium,88438,37,69,77,13.4
E0531,M012,Manager,Medium,88493,48,58,61,17.0
E0532,M048,Manager,High,138008,32,85,80,5.8
E0533,M036,Senior IC,Medium,95478,75,65,68,10.7
E0534,M039,Manager,High,77860,55,86,80,13.8
E0535,M026,IC,Low,47882,75,48,51,15.1
E0536,M001,Senior IC,Low,62218,28,43,53,20.5
E0537,M040,IC,High,38477,25,79,78,14.8
E0538,M043,Manager,Medium,115212,51,59,70,16.1
E0539,M036,IC,Medium,85977,38,62,82,13.5
E0540,M030,Senior IC,High,53978,111,88,95,7.9
E0541,M033,IC,High,95636,39,84,90,18.9
E0542,M025,Senior IC,Medium,70996,70,65,63,13.0
E0543,M038,Senior IC,Medium,61364,104,60,60,10.1
E0544,M027,Manager,High,117307,115,82,84,9.0
E0545,M026,IC,Medium,87363,82,68,72,17.1
E0546,M012,Manager,Medium,109977,114,55,64,8.0
E0547,M017,IC,High,32246,30,79,72,11.7
E0548,M040,Director,High,128352,7,80,65,13.1
E0549,M032,IC,Medium,73699,108,72,81,13.7
E0550,M015,Senior IC,High,64001,91,85,77,11.6
E0551,M033,Director,Medium,190691,45,69,83,16.5
E0552,M001,IC,Medium,87508,82,67,71,15.0
E0553,M036,Manager,High,73859,36,91,66,11.9
E0554,M024,Senior IC,Medium,83360,103,74,76,15.9
E0555,M007,Senior IC,Medium,58300,87,62,75,15.2
E0556,M001,Manager,Low,90939,26,30,63,25.0
E0557,M032,Senior IC,Low,82080,40,50,55,14.3
E0558,M041,Manager,High,82625,16,79,80,16.7
E0559,M023,Senior IC,High,91366,8,100,87,20.9
E0560,M050,Senior IC,Medium,58022,38,62,68,21.2
E0561,M025,Senior IC,Low,130285,75,45,40,27.9
E0562,M005,Senior IC,Low,66989,15,52,57,26.2
E0563,M018,Manager,Low,84154,106,51,75,14.0
E0564,M009,IC,Low,93612,88,42,55,14.9
E0565,M026,IC,High,34279,18,100,92,18.3
E0566,M007,Manager,High,161564,36,77,69,16.6
E0567,M048,IC,Medium,36144,38,61,65,18.4
E0568,M031,Manager,High,111067,58,83,67,7.9
E0569,M038,IC,Low,35976,74,47,58,17.6
E0570,M031,IC,Medium,68120,67,67,64,14.9
E0571,M001,IC,Medium,63116,6,61,79,22.1
E0572,M020,Director,Medium,113549,7,73,81,25.1
E0573,M013,IC,Low,68456,52,54,58,20.5
E0574,M006,IC,High,75739,54,87,86,18.1
E0575,M019,Manager,Medium,102005,80,58,60,14.4
E0576,M040,IC,Medium,43385,57,70,74,14.7
E0577,M012,IC,Medium,82623,116,73,68,13.6
E0578,M022,IC,Medium,34099,54,72,70,14.6
E0579,M022,Senior IC,Medium,121036,15,64,70,23.7
E0580,M025,IC,High,66485,100,93,81,12.6
E0581,M016,Manager,High,93195,90,85,83,9.5
E0582,M021,Senior IC,Low,90892,24,52,55,13.1
E0583,M041,IC,Medium,42623,39,69,67,14.0
E0584,M011,Senior IC,Low,113834,96,33,42,23.5
E0585,M045,Director,Medium,122847,74,69,66,14.7
E0586,M004,Director,High,175080,46,81,74,16.1
E0587,M036,Senior IC,Low,93406,96,51,70,12.2
E0588,M017,IC,Medium,33563,108,61,72,14.3
E0589,M037,Senior IC,Medium,59559,27,71,58,17.1
E0590,M034,Senior IC,High,116810,24,89,92,15.2
E0591,M047,IC,High,46989,27,95,93,13.4
E0592,M013,Senior IC,Low,66469,66,48,61,25.1
E0593,M008,IC,Medium,63437,16,65,68,25.7
E0594,M007,IC,Medium,34929,9,60,67,21.7
E0595,M004,Senior IC,Medium,89845,48,63,66,19.9
E0596,M030,Manager,High,163147,97,77,66,10.4
E0597,M046,Senior IC,Low,82402,13,50,59,23.4
E0598,M007,IC,Low,90471,88,40,47,24.6
E0599,M036,IC,Medium,34711,91,67,65,12.2
E0600,M011,Senior IC,Low,123780,96,49,61,19.9
