employee_id,location,function,tenure_months,sentiment_score,sentiment_band,attrition_risk_score,attrition_flag
476,Pune,Support,6,0.85,Positive,0.19,0
477,Pune,Support,71,-0.69,Negative,0.32,0
478,Pune,Operations,21,0.24,Neutral,0.35,0
479,Pune,Sales,7,-0.28,Negative,0.23,1
480,Pune,Support,14,-0.46,Negative,0.36,0
481,Pune,Support,30,0.1,Neutral,0.5,0
482,Pune,Sales,13,-0.27,Negative,0.36,1
483,Pune,Corporate,66,0.31,Positive,0.29,0
484,Pune,Corporate,13,0.25,Neutral,0.12,0
485,Pune,Sales,56,0.23,Neutral,0.18,0
486,Pune,Engineering,23,0.24,Neutral,0.46,0
487,Pune,Operations,17,0.13,Neutral,0.2,0
488,Pune,Support,21,0.42,Positive,0.46,0
489,Pune,Sales,12,0.35,Positive,0.13,1
490,Pune,Sales,23,0.43,Positive,0.44,0
491,Pune,Corporate,71,0.31,Positive,0.24,0
492,Pune,Support,55,-0.31,Negative,0.26,0
493,Pune,Support,18,0.23,Neutral,0.56,0
494,Pune,Operations,8,0.54,Positive,0.14,0
495,Pune,Sales,26,0.47,Positive,0.44,0
496,Pune,Corporate,19,-0.01,Neutral,0.52,1
497,Pune,Sales,15,-0.7,Negative,0.34,0
498,Pune,Support,26,0.08,Neutral,0.44,0
499,Pune,Engineering,20,0.24,Neutral,0.52,0
500,Pune,Operations,16,0.43,Positive,0.32,0
501,Pune,Operations,54,-0.01,Neutral,0.27,0
502,Pune,Sales,34,-0.29,Negative,0.49,1
503,Pune,Sales,31,-0.48,Negative,0.56,0
504,Pune,Sales,59,0.22,Neutral,0.23,0
505,Pune,Engineering,20,-0.64,Negative,0.64,1
506,Pune,Corporate,12,-0.72,Negative,0.32,0
507,Pune,Engineering,20,-0.23,Neutral,0.55,1
508,Pune,Sales,18,-0.1,Neutral,0.47,1
509,Pune,Corporate,22,-0.04,Neutral,0.49,0
510,Pune,Corporate,27,-0.09,Neutral,0.5,1
511,Pune,Operations,24,-0.5,Negative,0.58,0
512,Pune,Support,33,-0.34,Negative,0.47,1
513,Pune,Engineering,28,0.07,Neutral,0.51,1
514,Pune,Sales,44,-0.68,Negative,0.39,0
515,Pune,Corporate,29,-0.08,Neutral,0.55,0
516,Pune,Support,22,0.09,Neutral,0.56,0
517,Pune,Support,18,0.02,Neutral,0.53,0
518,Pune,Corporate,5,0.15,Neutral,0.25,0
519,Pune,Corporate,9,0.15,Neutral,0.2,0
520,Pune,Sales,48,-0.12,Neutral,0.3,0
521,Pune,Engineering,6,0.59,Positive,0.26,0
522,Pune,Sales,50,-0.93,Negative,0.46,0
523,Pune,Support,60,0.27,Positive,0.26,0
524,Pune,Sales,8,0.34,Positive,0.09,0
525,Pune,Support,62,0.62,Positive,0.11,0
526,Pune,Corporate,26,-0.32,Negative,0.6,1
527,Pune,Sales,53,0.18,Neutral,0.32,0
528,Pune,Corporate,46,0.42,Positive,0.13,0
529,Pune,Support,12,-0.21,Neutral,0.34,0
530,Pune,Corporate,61,-0.19,Neutral,0.38,0
531,Pune,Operations,17,-0.2,Neutral,0.22,0
532,Pune,Sales,24,0.73,Positive,0.47,1
533,Pune,Engineering,42,-0.57,Negative,0.36,0
534,Pune,Support,16,0.21,Neutral,0.21,0
535,Pune,Operations,41,-0.11,Neutral,0.26,0
536,Pune,Operations,10,-0.31,Negative,0.28,0
537,Pune,Operations,69,0.44,Positive,0.2,0
538,Pune,Sales,14,-0.13,Neutral,0.25,0
539,Pune,Support,33,0.02,Neutral,0.43,0
540,Pune,Engineering,10,0.47,Positive,0.24,0
541,Pune,Sales,32,0.67,Positive,0.44,0
542,Pune,Engineering,6,-0.49,Negative,0.38,1
543,Pune,Support,16,-0.63,Negative,0.29,0
544,Pune,Corporate,25,-0.54,Negative,0.51,0
545,Pune,Support,13,-0.03,Neutral,0.28,0
546,Pune,Operations,14,0.45,Positive,0.22,0
547,Pune,Engineering,39,0.39,Positive,0.15,0
548,Pune,Sales,60,0.28,Positive,0.18,0
549,Pune,Sales,14,-0.2,Neutral,0.3,0
550,Pune,Support,18,-0.28,Negative,0.49,0
551,Pune,Operations,33,-0.14,Neutral,0.56,0
552,Pune,Operations,31,-0.49,Negative,0.62,0
553,Pune,Sales,18,0.06,Neutral,0.55,0
554,Pune,Support,34,0.13,Neutral,0.5,0
555,Pune,Sales,5,-0.54,Negative,0.38,1
556,Pune,Corporate,22,0.34,Positive,0.52,0
557,Pune,Engineering,48,-0.5,Negative,0.26,0
558,Pune,Operations,4,-0.08,Neutral,0.21,0
559,Pune,Operations,16,0.49,Positive,0.16,0
560,Pune,Engineering,21,0.43,Positive,0.48,0
561,Pune,Sales,16,-0.28,Negative,0.42,0
562,Pune,Operations,57,-0.25,Negative,0.31,1
563,Pune,Operations,24,-0.37,Negative,0.52,0
564,Pune,Sales,71,-0.09,Neutral,0.24,0
565,Pune,Corporate,31,0.3,Positive,0.51,0
566,Pune,Sales,65,0.1,Neutral,0.23,0
567,Pune,Corporate,36,0.36,Positive,0.43,0
568,Pune,Operations,22,-0.37,Negative,0.52,0
569,Pune,Corporate,18,0.14,Neutral,0.48,0
570,Pune,Operations,12,0.32,Positive,0.23,0
571,Pune,Corporate,69,0.17,Neutral,0.2,0
572,Pune,Sales,24,-0.06,Neutral,0.45,0
573,Pune,Support,52,-0.06,Neutral,0.27,0
574,Pune,Engineering,18,0.01,Neutral,0.4,0
575,Pune,Sales,41,-0.22,Neutral,0.25,0
576,Pune,Engineering,62,0.14,Neutral,0.2,0
577,Pune,Engineering,33,-0.13,Neutral,0.5,0
578,Pune,Sales,33,0.66,Positive,0.43,1
579,Pune,Operations,15,0.03,Neutral,0.26,0
580,Pune,Sales,20,0.49,Positive,0.42,0
581,Pune,Operations,18,0.05,Neutral,0.46,1
582,Pune,Corporate,7,-0.19,Neutral,0.26,0
583,Pune,Sales,23,0.06,Neutral,0.44,0
584,Pune,Support,30,-0.49,Negative,0.58,0
585,Pune,Support,49,0.13,Neutral,0.22,0
586,Pune,Support,11,0.68,Positive,0.14,0
587,Pune,Engineering,68,0.53,Positive,0.19,0
588,Pune,Corporate,22,0.49,Positive,0.46,0
589,Pune,Support,3,0.47,Positive,0.09,0
590,Pune,Sales,32,-0.23,Neutral,0.49,1
591,Pune,Engineering,27,-0.03,Neutral,0.53,0
592,Pune,Sales,25,-0.22,Neutral,0.53,0
593,Pune,Support,12,0.24,Neutral,0.29,0
594,Pune,Corporate,25,0.13,Neutral,0.54,0
595,Pune,Operations,55,0.03,Neutral,0.24,0
596,Pune,Corporate,58,0.05,Neutral,0.15,0
597,Pune,Sales,33,-0.38,Negative,0.51,0
598,Pune,Operations,32,-0.13,Neutral,0.48,0
599,Pune,Sales,33,0.2,Neutral,0.49,0
600,Pune,Engineering,24,0.2,Neutral,0.42,0
601,Pune,Support,11,0.29,Positive,0.24,1
602,Pune,Engineering,28,0.19,Neutral,0.46,0
603,Pune,Operations,17,0.58,Positive,0.18,0
604,Pune,Operations,31,-0.03,Neutral,0.43,0
605,Pune,Sales,15,-0.15,Neutral,0.33,0
606,Pune,Corporate,9,-0.03,Neutral,0.23,0
607,Pune,Corporate,16,0.59,Positive,0.25,0
608,Pune,Corporate,46,0.25,Neutral,0.35,0
609,Pune,Engineering,26,0.57,Positive,0.41,1
610,Pune,Corporate,16,-0.43,Negative,0.32,0
611,Pune,Corporate,47,0.08,Neutral,0.32,0
612,Pune,Support,61,-0.1,Neutral,0.26,0
613,Pune,Sales,34,-0.32,Negative,0.49,0
614,Pune,Engineering,19,-0.37,Negative,0.57,1
615,Pune,Sales,62,0.14,Neutral,0.25,1
616,Pune,Operations,35,-0.07,Neutral,0.55,1
617,Pune,Engineering,4,0.68,Positive,0.09,0
618,Pune,Operations,34,-0.06,Neutral,0.48,0
619,Pune,Support,25,-0.02,Neutral,0.52,0
620,Pune,Support,25,-0.45,Negative,0.61,0
621,Pune,Sales,4,-0.08,Neutral,0.17,0
622,Pune,Engineering,33,-0.31,Negative,0.64,0
623,Pune,Operations,37,0.1,Neutral,0.22,0
624,Pune,Support,24,0.13,Neutral,0.5,0
625,Pune,Sales,57,0.22,Neutral,0.24,0
626,Pune,Corporate,15,0.02,Neutral,0.12,0
627,Pune,Support,55,-0.54,Negative,0.32,1
628,Pune,Sales,28,-0.14,Neutral,0.51,0
629,Pune,Corporate,8,-0.34,Negative,0.35,0
630,Pune,Operations,3,-0.12,Neutral,0.2,1
631,Pune,Engineering,48,-0.06,Neutral,0.31,0
632,Pune,Support,20,0.24,Neutral,0.47,0
633,Pune,Corporate,8,-0.58,Negative,0.37,0
634,Pune,Corporate,12,0.59,Positive,0.14,0
635,Pune,Engineering,15,0.28,Positive,0.12,1
636,Pune,Engineering,26,0.21,Neutral,0.48,1
637,Pune,Corporate,15,0.16,Neutral,0.21,1
638,Pune,Corporate,35,0.09,Neutral,0.41,0
639,Pune,Engineering,14,-0.21,Neutral,0.31,0
640,Pune,Engineering,31,0.38,Positive,0.42,0
641,Pune,Operations,34,-1.0,Negative,0.68,0
642,Pune,Sales,25,-0.29,Negative,0.62,1
643,Pune,Support,43,0.27,Positive,0.2,0
644,Pune,Engineering,22,-0.05,Neutral,0.48,0
645,Pune,Support,25,0.04,Neutral,0.57,0
646,Pune,Sales,66,-0.03,Neutral,0.13,0
647,Pune,Sales,69,-0.52,Negative,0.32,1
648,Pune,Operations,3,-0.34,Negative,0.26,0
649,Pune,Operations,22,-0.22,Neutral,0.57,0
650,Pune,Engineering,11,-0.38,Negative,0.33,1
651,Pune,Sales,13,0.43,Positive,0.13,0
652,Pune,Support,26,0.24,Neutral,0.41,0
653,Pune,Corporate,31,0.63,Positive,0.41,0
654,Pune,Engineering,6,-0.63,Negative,0.32,1
655,Pune,Operations,25,0.14,Neutral,0.51,0
656,Pune,Corporate,8,0.36,Positive,0.22,0
657,Pune,Operations,3,-0.24,Neutral,0.3,0
658,Pune,Operations,4,-0.83,Negative,0.48,0
659,Pune,Sales,27,0.35,Positive,0.37,0
660,Pune,Sales,40,0.39,Positive,0.21,0
661,Pune,Operations,29,0.16,Neutral,0.54,1
662,Pune,Operations,16,0.26,Positive,0.23,0
663,Pune,Support,9,0.38,Positive,0.17,0
664,Pune,Support,25,0.07,Neutral,0.52,0
665,Pune,Corporate,29,0.48,Positive,0.37,0
666,Pune,Corporate,10,0.35,Positive,0.21,0
667,Pune,Operations,28,-0.19,Neutral,0.56,1
668,Pune,Operations,22,-0.42,Negative,0.62,0
669,Pune,Engineering,43,-0.68,Negative,0.31,1
670,Pune,Support,57,-0.34,Negative,0.29,1
671,Pune,Support,12,-0.57,Negative,0.32,0
672,Pune,Sales,33,0.34,Positive,0.39,0
673,Pune,Corporate,24,0.11,Neutral,0.55,0
674,Pune,Support,25,0.23,Neutral,0.47,0
675,Pune,Support,22,0.23,Neutral,0.5,1
676,Pune,Operations,70,-0.24,Neutral,0.25,0
677,Pune,Corporate,46,0.31,Positive,0.2,0
678,Pune,Engineering,58,-0.58,Negative,0.32,0
679,Pune,Support,13,0.67,Positive,0.17,0
680,Pune,Engineering,10,-0.06,Neutral,0.21,0
681,Pune,Sales,17,0.47,Positive,0.12,0
682,Pune,Engineering,29,0.06,Neutral,0.54,0
683,Pune,Operations,49,0.26,Positive,0.18,0
684,Pune,Sales,27,-0.31,Negative,0.55,0
685,Pune,Corporate,32,-0.13,Neutral,0.55,0
686,Pune,Engineering,31,-0.14,Neutral,0.43,0
687,Pune,Support,53,0.61,Positive,0.12,0
688,Pune,Support,40,-0.21,Neutral,0.27,0
689,Pune,Corporate,37,-0.41,Negative,0.4,0
690,Pune,Support,5,0.14,Neutral,0.18,0
691,Pune,Corporate,33,-0.16,Neutral,0.47,0
692,Pune,Corporate,38,0.47,Positive,0.17,0
693,Pune,Corporate,35,-0.41,Negative,0.65,0
694,Pune,Sales,23,-0.31,Negative,0.6,1
695,Pune,Sales,27,0.12,Neutral,0.49,0
696,Pune,Operations,13,-0.16,Neutral,0.36,0
697,Pune,Corporate,18,0.22,Neutral,0.4,0
698,Pune,Corporate,35,0.04,Neutral,0.48,0
699,Pune,Sales,9,0.25,Neutral,0.19,0
700,Pune,Sales,34,0.24,Neutral,0.44,0
701,Pune,Operations,26,-0.46,Negative,0.56,1
702,Pune,Operations,48,-0.11,Neutral,0.26,0
703,Pune,Operations,53,0.17,Neutral,0.17,0
704,Pune,Engineering,6,-0.31,Negative,0.29,0
705,Pune,Support,71,0.16,Neutral,0.25,0
706,Pune,Sales,22,0.33,Positive,0.48,0
707,Pune,Corporate,28,0.09,Neutral,0.53,0
708,Pune,Sales,33,0.42,Positive,0.49,0
709,Pune,Sales,57,0.1,Neutral,0.17,0
710,Pune,Engineering,28,-0.6,Negative,0.59,1
711,Pune,Support,18,0.3,Positive,0.48,0
712,Pune,Corporate,20,0.05,Neutral,0.56,0
713,Pune,Corporate,26,0.07,Neutral,0.46,1
714,Pune,Sales,35,0.56,Positive,0.4,0
715,Pune,Support,48,-0.08,Neutral,0.24,0
716,Pune,Engineering,48,0.1,Neutral,0.26,0
717,Pune,Corporate,59,-0.46,Negative,0.23,0
718,Pune,Engineering,64,0.01,Neutral,0.2,0
719,Pune,Corporate,20,0.87,Positive,0.41,0
720,Pune,Operations,24,0.05,Neutral,0.51,0
721,Pune,Corporate,19,-0.09,Neutral,0.49,1
722,Pune,Sales,26,-0.26,Negative,0.44,0
723,Pune,Corporate,20,-0.12,Neutral,0.53,1
724,Pune,Engineering,29,-0.37,Negative,0.67,1
725,Pune,Sales,18,-0.01,Neutral,0.44,0
726,Pune,Support,8,-1.0,Negative,0.38,0
727,Pune,Operations,8,0.02,Neutral,0.32,0
728,Pune,Sales,16,0.53,Positive,0.24,0
729,Pune,Sales,5,0.1,Neutral,0.25,1
730,Pune,Support,26,-0.22,Neutral,0.54,0
731,Pune,Support,11,-0.1,Neutral,0.28,1
732,Pune,Corporate,27,0.07,Neutral,0.49,0
733,Pune,Operations,52,1.0,Positive,0.17,0
734,Pune,Operations,13,-0.24,Neutral,0.33,0
735,Pune,Sales,69,0.02,Neutral,0.3,1
736,Pune,Support,35,0.12,Neutral,0.52,0
737,Pune,Engineering,12,-0.48,Negative,0.25,0
738,Pune,Engineering,9,-0.07,Neutral,0.23,0
739,Pune,Corporate,14,-0.35,Negative,0.21,0
740,Pune,Sales,44,-0.4,Negative,0.33,1
741,Pune,Operations,14,-0.02,Neutral,0.24,1
742,Pune,Sales,24,-0.48,Negative,0.58,0
743,Pune,Sales,4,0.34,Positive,0.13,0
744,Pune,Engineering,69,0.2,Neutral,0.28,0
745,Pune,Corporate,34,0.11,Neutral,0.41,1
746,Pune,Sales,20,-0.38,Negative,0.61,0
747,Pune,Operations,70,-0.35,Negative,0.2,1
748,Pune,Engineering,24,-0.42,Negative,0.61,0
749,Pune,Corporate,3,0.4,Positive,0.24,0
750,Pune,Engineering,44,-0.31,Negative,0.18,0
751,Hyderabad,Engineering,29,0.38,Positive,0.3,1
752,Hyderabad,Support,31,0.47,Positive,0.35,0
753,Hyderabad,Sales,17,-0.0,Neutral,0.22,0
754,Hyderabad,Corporate,71,0.13,Neutral,0.17,0
755,Hyderabad,Operations,27,0.25,Positive,0.3,0
756,Hyderabad,Operations,16,0.47,Positive,0.15,0
757,Hyderabad,Engineering,9,0.63,Positive,0.05,0
758,Hyderabad,Corporate,35,0.14,Neutral,0.39,0
759,Hyderabad,Support,21,-0.03,Neutral,0.37,0
760,Hyderabad,Corporate,13,-0.21,Neutral,0.19,0
761,Hyderabad,Corporate,33,0.08,Neutral,0.3,0
762,Hyderabad,Operations,44,0.23,Neutral,0.15,0
763,Hyderabad,Support,69,-0.16,Neutral,0.17,0
764,Hyderabad,Operations,58,0.26,Positive,0.05,0
765,Hyderabad,Sales,65,0.38,Positive,0.06,0
766,Hyderabad,Sales,67,0.19,Neutral,0.13,0
767,Hyderabad,Operations,3,-0.07,Neutral,0.29,0
768,Hyderabad,Engineering,8,-0.25,Negative,0.23,0
769,Hyderabad,Engineering,7,0.29,Positive,0.11,0
770,Hyderabad,Corporate,32,0.27,Positive,0.27,0
771,Hyderabad,Sales,51,0.23,Neutral,0.17,0
772,Hyderabad,Corporate,22,-0.1,Neutral,0.44,0
773,Hyderabad,Engineering,7,0.43,Positive,0.07,0
774,Hyderabad,Operations,42,0.1,Neutral,0.19,0
775,Hyderabad,Engineering,41,-0.2,Neutral,0.18,0
776,Hyderabad,Support,21,0.99,Positive,0.28,0
777,Hyderabad,Corporate,22,0.18,Neutral,0.42,1
778,Hyderabad,Corporate,17,0.29,Positive,0.2,0
779,Hyderabad,Support,9,0.26,Positive,0.12,0
780,Hyderabad,Engineering,26,-0.91,Negative,0.54,0
781,Hyderabad,Operations,48,-0.55,Negative,0.21,0
782,Hyderabad,Support,64,0.76,Positive,0.05,0
783,Hyderabad,Operations,20,-0.12,Neutral,0.45,0
784,Hyderabad,Sales,24,0.44,Positive,0.42,1
785,Hyderabad,Support,29,-0.05,Neutral,0.43,1
786,Hyderabad,Engineering,46,0.36,Positive,0.1,0
787,Hyderabad,Operations,20,0.36,Positive,0.38,1
788,Hyderabad,Sales,23,-0.61,Negative,0.42,1
789,Hyderabad,Sales,22,-0.04,Neutral,0.37,0
790,Hyderabad,Support,55,-0.06,Neutral,0.15,0
791,Hyderabad,Sales,59,-0.37,Negative,0.24,1
792,Hyderabad,Sales,46,0.49,Positive,0.05,0
793,Hyderabad,Sales,15,-0.25,Neutral,0.14,0
794,Hyderabad,Engineering,12,-0.07,Neutral,0.09,0
795,Hyderabad,Sales,16,0.09,Neutral,0.05,0
796,Hyderabad,Engineering,29,0.03,Neutral,0.31,0
797,Hyderabad,Support,29,0.5,Positive,0.33,1
798,Hyderabad,Corporate,31,-0.2,Neutral,0.46,1
799,Hyderabad,Sales,54,0.44,Positive,0.1,0
800,Hyderabad,Engineering,50,-0.1,Neutral,0.18,0
801,Hyderabad,Engineering,18,-0.15,Neutral,0.42,1
802,Hyderabad,Sales,25,0.94,Positive,0.28,0
803,Hyderabad,Sales,23,-0.5,Negative,0.45,1
804,Hyderabad,Support,21,0.86,Positive,0.33,0
805,Hyderabad,Engineering,25,-0.09,Neutral,0.46,1
806,Hyderabad,Sales,66,-0.03,Neutral,0.14,1
807,Hyderabad,Corporate,22,-0.33,Negative,0.39,1
808,Hyderabad,Sales,27,0.12,Neutral,0.35,0
809,Hyderabad,Sales,30,0.31,Positive,0.33,0
810,Hyderabad,Corporate,16,0.26,Positive,0.1,0
811,Hyderabad,Sales,34,0.66,Positive,0.33,1
812,Hyderabad,Engineering,33,0.47,Positive,0.31,0
813,Hyderabad,Sales,29,0.26,Positive,0.35,1
814,Hyderabad,Engineering,14,-0.32,Negative,0.18,0
815,Hyderabad,Sales,20,0.03,Neutral,0.45,1
816,Hyderabad,Operations,8,0.51,Positive,0.08,0
817,Hyderabad,Sales,25,0.04,Neutral,0.27,1
818,Hyderabad,Engineering,4,-0.36,Negative,0.24,0
819,Hyderabad,Operations,47,-0.11,Neutral,0.13,0
820,Hyderabad,Corporate,65,0.8,Positive,0.09,0
821,Hyderabad,Support,32,0.23,Neutral,0.41,1
822,Hyderabad,Corporate,10,-0.59,Negative,0.3,0
823,Hyderabad,Sales,52,0.26,Positive,0.07,0
824,Hyderabad,Engineering,47,-0.28,Negative,0.28,0
825,Hyderabad,Engineering,68,0.71,Positive,0.05,0
826,Hyderabad,Engineering,15,-0.43,Negative,0.15,0
827,Hyderabad,Corporate,15,-0.01,Neutral,0.05,0
828,Hyderabad,Support,19,-0.2,Neutral,0.45,0
829,Hyderabad,Operations,13,-0.05,Neutral,0.16,0
830,Hyderabad,Engineering,18,-0.3,Negative,0.49,0
831,Hyderabad,Support,25,-0.03,Neutral,0.43,1
832,Hyderabad,Operations,71,0.04,Neutral,0.27,0
833,Hyderabad,Engineering,6,-0.11,Neutral,0.21,0
834,Hyderabad,Engineering,23,0.16,Neutral,0.51,1
835,Hyderabad,Corporate,11,0.08,Neutral,0.07,0
836,Hyderabad,Engineering,30,0.17,Neutral,0.36,0
837,Hyderabad,Operations,51,0.2,Neutral,0.07,0
838,Hyderabad,Support,33,0.04,Neutral,0.4,0
839,Hyderabad,Sales,26,-0.53,Negative,0.49,1
840,Hyderabad,Corporate,11,0.49,Positive,0.05,1
841,Hyderabad,Sales,8,-0.41,Negative,0.25,0
842,Hyderabad,Support,23,0.13,Neutral,0.31,0
843,Hyderabad,Operations,11,0.08,Neutral,0.22,0
844,Hyderabad,Sales,17,0.8,Positive,0.05,0
845,Hyderabad,Support,48,-0.03,Neutral,0.26,1
846,Hyderabad,Support,14,0.83,Positive,0.05,0
847,Hyderabad,Support,50,-0.89,Negative,0.35,0
848,Hyderabad,Operations,61,-0.91,Negative,0.29,0
849,Hyderabad,Corporate,59,-0.08,Neutral,0.22,0
850,Hyderabad,Corporate,33,-0.69,Negative,0.45,1
851,Hyderabad,Sales,32,-0.0,Neutral,0.39,0
852,Hyderabad,Engineering,13,0.16,Neutral,0.19,0
853,Hyderabad,Engineering,17,0.12,Neutral,0.08,0
854,Hyderabad,Engineering,18,0.03,Neutral,0.47,0
855,Hyderabad,Corporate,10,0.11,Neutral,0.12,1
856,Hyderabad,Corporate,64,0.04,Neutral,0.14,0
857,Hyderabad,Sales,35,0.28,Positive,0.33,0
858,Hyderabad,Sales,15,0.15,Neutral,0.11,0
859,Hyderabad,Sales,24,-0.41,Negative,0.43,0
860,Hyderabad,Corporate,41,-0.5,Negative,0.18,0
861,Hyderabad,Corporate,4,-0.18,Neutral,0.27,0
862,Hyderabad,Engineering,3,0.13,Neutral,0.18,0
863,Hyderabad,Engineering,19,0.12,Neutral,0.41,0
864,Hyderabad,Support,64,0.28,Positive,0.17,0
865,Hyderabad,Engineering,23,0.04,Neutral,0.49,1
866,Hyderabad,Engineering,3,-0.16,Neutral,0.27,0
867,Hyderabad,Sales,3,-0.1,Neutral,0.13,0
868,Hyderabad,Support,22,0.26,Positive,0.47,0
869,Hyderabad,Operations,18,-0.47,Negative,0.35,0
870,Hyderabad,Sales,12,-0.24,Neutral,0.21,0
871,Hyderabad,Corporate,23,0.32,Positive,0.31,0
872,Hyderabad,Operations,4,-0.23,Neutral,0.2,0
873,Hyderabad,Operations,18,0.74,Positive,0.32,0
874,Hyderabad,Engineering,18,0.21,Neutral,0.4,0
875,Hyderabad,Engineering,30,-0.31,Negative,0.63,0
876,Hyderabad,Support,36,1.0,Positive,0.2,0
877,Hyderabad,Operations,33,-0.38,Negative,0.37,0
878,Hyderabad,Operations,26,-0.33,Negative,0.5,1
879,Hyderabad,Sales,14,-0.13,Neutral,0.15,0
880,Hyderabad,Support,13,0.27,Positive,0.2,0
881,Hyderabad,Support,32,-0.22,Neutral,0.43,0
882,Hyderabad,Engineering,17,0.02,Neutral,0.18,0
883,Hyderabad,Engineering,23,-0.34,Negative,0.4,0
884,Hyderabad,Sales,3,0.05,Neutral,0.2,1
885,Hyderabad,Corporate,26,0.28,Positive,0.34,0
886,Hyderabad,Support,29,0.33,Positive,0.3,0
887,Hyderabad,Sales,40,0.35,Positive,0.05,0
888,Hyderabad,Support,28,-0.1,Neutral,0.46,0
889,Hyderabad,Corporate,35,0.69,Positive,0.32,0
890,Hyderabad,Operations,31,-0.02,Neutral,0.39,0
891,Hyderabad,Engineering,24,0.23,Neutral,0.38,1
892,Hyderabad,Support,4,-0.15,Neutral,0.21,0
893,Hyderabad,Engineering,71,-0.48,Negative,0.23,1
894,Hyderabad,Engineering,33,-0.17,Neutral,0.44,0
895,Hyderabad,Engineering,10,0.15,Neutral,0.15,0
896,Hyderabad,Engineering,35,-0.17,Neutral,0.49,0
897,Hyderabad,Support,23,0.24,Neutral,0.42,1
898,Hyderabad,Corporate,51,-0.25,Neutral,0.21,0
899,Hyderabad,Operations,51,0.17,Neutral,0.14,0
900,Hyderabad,Operations,17,0.5,Positive,0.05,0
901,Hyderabad,Sales,19,0.15,Neutral,0.48,0
902,Hyderabad,Sales,64,0.97,Positive,0.05,0
903,Hyderabad,Sales,7,0.16,Neutral,0.07,0
904,Hyderabad,Engineering,30,-0.4,Negative,0.46,0
905,Hyderabad,Support,28,0.28,Positive,0.38,0
906,Hyderabad,Engineering,30,0.1,Neutral,0.46,0
907,Hyderabad,Corporate,45,0.51,Positive,0.05,0
908,Hyderabad,Operations,25,0.12,Neutral,0.42,0
909,Hyderabad,Corporate,18,0.61,Positive,0.35,1
910,Hyderabad,Corporate,26,0.06,Neutral,0.34,0
911,Hyderabad,Support,48,0.36,Positive,0.16,0
912,Hyderabad,Sales,27,-0.35,Negative,0.42,1
913,Hyderabad,Sales,41,0.19,Neutral,0.12,0
914,Hyderabad,Engineering,64,0.06,Neutral,0.11,0
915,Hyderabad,Operations,10,0.35,Positive,0.11,0
916,Hyderabad,Corporate,61,-0.11,Neutral,0.16,0
917,Hyderabad,Engineering,32,0.03,Neutral,0.34,0
918,Hyderabad,Corporate,25,0.34,Positive,0.36,0
919,Hyderabad,Engineering,29,0.75,Positive,0.29,0
920,Hyderabad,Corporate,21,0.11,Neutral,0.38,0
921,Hyderabad,Operations,27,-0.25,Negative,0.39,0
922,Hyderabad,Operations,12,0.14,Neutral,0.15,0
923,Hyderabad,Corporate,23,-0.17,Neutral,0.38,0
924,Hyderabad,Corporate,63,0.04,Neutral,0.1,0
925,Hyderabad,Corporate,67,0.72,Positive,0.06,0
926,Hyderabad,Support,5,-0.03,Neutral,0.09,1
927,Hyderabad,Operations,26,0.44,Positive,0.32,0
928,Hyderabad,Corporate,25,0.09,Neutral,0.45,1
929,Hyderabad,Corporate,35,-0.53,Negative,0.4,0
930,Hyderabad,Support,21,0.0,Neutral,0.34,0
931,Hyderabad,Corporate,42,0.13,Neutral,0.18,0
932,Hyderabad,Support,6,0.86,Positive,0.05,0
933,Hyderabad,Engineering,14,-0.28,Negative,0.18,0
934,Hyderabad,Corporate,70,0.07,Neutral,0.23,0
935,Hyderabad,Support,58,0.2,Neutral,0.1,0
936,Hyderabad,Engineering,17,0.44,Positive,0.16,0
937,Hyderabad,Operations,22,-0.3,Negative,0.39,0
938,Hyderabad,Engineering,55,0.28,Positive,0.18,1
939,Hyderabad,Support,30,-0.06,Neutral,0.39,0
940,Hyderabad,Operations,14,0.18,Neutral,0.1,0
941,Hyderabad,Support,23,0.27,Positive,0.43,0
942,Hyderabad,Engineering,54,-0.32,Negative,0.2,0
943,Hyderabad,Support,21,-0.26,Negative,0.47,0
944,Hyderabad,Operations,5,0.3,Positive,0.12,0
945,Hyderabad,Support,13,0.41,Positive,0.08,0
946,Hyderabad,Support,64,0.03,Neutral,0.1,0
947,Hyderabad,Operations,37,0.83,Positive,0.05,0
948,Hyderabad,Sales,25,0.44,Positive,0.33,0
949,Hyderabad,Operations,69,0.15,Neutral,0.05,0
950,Hyderabad,Sales,64,0.24,Neutral,0.14,0
951,Hyderabad,Operations,24,-0.22,Neutral,0.43,0
952,Hyderabad,Support,26,0.19,Neutral,0.41,0
953,Hyderabad,Support,27,0.83,Positive,0.32,0
954,Hyderabad,Sales,31,-0.11,Neutral,0.32,0
955,Hyderabad,Sales,33,-0.08,Neutral,0.45,0
956,Hyderabad,Support,52,0.27,Positive,0.12,0
957,Hyderabad,Support,18,-0.13,Neutral,0.35,0
958,Hyderabad,Operations,59,0.82,Positive,0.05,0
959,Hyderabad,Support,39,0.07,Neutral,0.16,0
960,Hyderabad,Support,51,0.1,Neutral,0.12,0
961,Hyderabad,Corporate,20,-0.54,Negative,0.49,0
962,Hyderabad,Engineering,20,-0.01,Neutral,0.38,0
963,Hyderabad,Corporate,32,0.07,Neutral,0.4,0
964,Hyderabad,Sales,45,-0.52,Negative,0.15,0
965,Hyderabad,Engineering,16,0.02,Neutral,0.17,0
